,Name,Gender,Wikipage?,Year created,month created,page author,disambiguation notes
32,Paul Martini ,m,no,,,,manual
33,Norman Murray ,m,no,,,,manual
59,John Michael Burke ,m,no,,,,manual
30,Sean Carroll ,m,yes,2006,september,,manual
39,Elizabeth Boyer ,f,no,,,,manual
58,Lisa Brooks ,f,no,,,,manual
70,Peter Dunn ,m,no,,,,manual
83,Paul Hardin ,m,yes,2017,april,mlb96,manual
108,John McCutcheon ,m,no,,,,manual
117,William J. Murphy ,m,no,,,,manual
134,Charles Rock ,m,no,,,,manual
174,Yi Cui ,m,yes,2020,january,nanobroccoli,manual
205,Rory Waterman ,m,yes,2020,september,HickoryOughtShirt,manual
207,Robert F. Williams ,m,no,,,,manual
215,James Bell ,m,no,,,,manual
226,Edward J. Smith ,m,no,,,,manual
229,Stephen Young ,m,no,,,,manual
232,Laura Albert ,f,yes,2019,april,Sjmaher,manual
250,Behrokh Khoshnevis ,m,yes,2007,august,,manual
254,Sanjay Kumar ,m,no,,,,manual
271,Qing Wang ,,no,,,,manual
280,Cliff Wang ,m,yes,2017,april,topcipher,manual
282,Li An ,m,no,,,,manual
283,David Cairns ,m,no,,,,manual
301,Colin Allen ,m,no,,,,manual
303,David Cassidy ,m,yes,2017,june,tidestwo,manual
312,James Allen ,m,yes,2007,october,,manual
338,Colin Phillips ,m,yes,2021,march,elysia,manual
423,Peter Fisher ,m,yes,2017,april,topcipher,manual
441,Talat Shahnaz Rahman ,f,yes,2020,june,david eppstein,
482,David L. Banks ,m,yes,2015,december,solidphase,manual
2,Carl Bernacchi ,m,no,,,,
4,Clarice J. Coyne ,f,no,,,,
5,Geoffrey E. Dahl ,m,no,,,,
6,Roch E. Gaussoin ,m,no,,,,
7,Patrick M. Hayes ,m,no,,,,
8,Thomas J. (TJ) Higgins ,m,no,,,,
10,Shibu Jose ,m,no,,,,
11,Daniel Kliebenstein ,m,no,,,,
12,Rosemary Loria ,f,no,,,,
13,Shailaja K. Mani ,f,no,,,,
14,Rafael Muñoz-Carpena ,m,no,,,,
15,David D. Myrold ,m,no,,,,
16,K. Raja Reddy ,m,no,,,,
17,Jean Ristaino ,f,yes,2016,july,vothlee,as jean beagle ristaino
18,Jeanne Romero-Severson ,f,no,,,,
19,Pablo Juan Ross ,m,no,,,,
20,Jennifer L. Tank ,f,yes,2020,december,jesswade,as jennifer tank
21,William F. Tracy ,m,no,,,,manual
23,Anne Grauer ,f,no,,,,
24,Debbie Guatelli-Steinberg,f,no,,,,manual
25,Edward B. Liebow,m,no,,,,manual
26,J. Terrence McCabe,m,no,,,,
27,Denise Fay-Shen Su,f,no,,,,
28,Nancy Susan Brickhouse ,f,yes,2020,May,F5pillar,manual
31,Timothy Heckman ,m,no,,,,
34,Joan R. Najita ,f,yes,2018,december,Gap9551,manual
35,Liese van Zee ,f,no,,,,
38,Ghassem R. Asrar ,m,yes,2020,november,orchidehouse,manual
43,Forrest M. Hoffman ,m,no,,,,
44,William K. M. Lau ,m,yes,2020,December,CazzyM,as William Ka Ming Lau
45,Zhengyu Liu ,m,no,,,,
47,Sally McFarlane ,f,no,,,,
48,Jerry Schubel ,m,no,,,,
49,Patricia L. Wiberg ,f,yes,2021,July,DaffodilOcean,as Patricia Wiberg
50,Mary Catherine Aime ,f,no,,,,
51,Suresh K. Alahari ,m,no,,,,
52,Gladys Alexandre ,f,no,,,,
53,Craig Reece Allen ,m,no,,,,
54,Sonia M. Altizer ,f,yes,2015,march,Jocelyndurrey,as Sonia Altizer
55,Swathi Arur ,f,no,,,,
57,Elizabeth T. Borer ,f,yes,2019,march,clquinn,as Elizabeth Borer
60,George A. Calin ,m,no,,,,
62,Alice Y. Cheung ,f,yes,2021,january,jesswade,as Alice Cheung
63,Anita S. Chong ,f,no,,,,
64,Gregory P. Copenhaver ,m,no,,,,
66,Dana Crawford ,f,no,,,,
67,Charles F. Delwiche ,m,no,,,,
68,Diana M. Downs ,f,no,,,,
69,Jeffrey Dukes ,m,no,,,,
73,Valerie Eviner ,f,no,,,,
74,Philip Martin Fearnside ,m,yes,2018,september,Brunolima17,as Philip Fearnside
75,Gloria Cruz Ferreira ,f,no,,,,
76,J. Patrick Fitch ,m,no,,,,
78,Christopher Francklyn ,m,no,,,,
79,Serita Frey ,f,no,,,,
81,Michael William Gray ,m,no,,,,
82,Karen Jeanne Guillemin ,f,yes,2019,august,decmanterp,
84,Stacey Lynn Harmer ,f,no,,,,
86,Nancy Marie Hollingsworth ,f,no,,,,
87,Charles Hong ,m,no,,,,
88,Laura Foster Huenneke ,f,yes,2019,march,keilana,
89,Mark O. Huising ,m,no,,,,
91,Kenneth D. Irvine ,m,no,,,,
92,Ursula Jakob ,f,no,,,,
93,Janet K. Jansson ,f,no,,,,
95,Patricia Kiley ,f,no,,,,
96,Joan Kobori ,f,no,,,,
97,Barbara N. Kunkel ,f,no,,,,
98,Armand Michael Kuris ,m,no,,,,
99,Pui-Yan Kwok,m,no,,,,
100,Douglas Landis ,m,no,,,,
101,Samuel J. Landry ,m,no,,,,
102,Eaton Edwards Lattman ,m,no,,,,
103,Rodney L. Levine ,m,no,,,,
104,Han Liang ,m,no,,,,
105,Senjie Lin ,m,no,,,,
106,Hiten D. Madhani ,m,no,,,,
107,Jennifer B. H. Martiny ,f,yes,2020,november,jesswade,minus middle initials
109,Rima McLeod ,f,no,,,,
112,Constance Millar ,f,no,,,,
113,Lisa A. Miller ,f,no,,,,
114,Beronda L. Montgomery ,f,yes,2020,december,unregistered user,as Beronda Montgomery
115,Tuli Mukhopadhyay ,f,no,,,,
116,Katsuhiko (Katsu) Murakami.,m,no,,,,
118,Rama Natarajan ,f,no,,,,
119,Nicholas E. Navin ,m,yes,2015,july,NENavin,
120,Anthony V. Nicola ,m,no,,,,
121,Basil Nikolau ,m,no,,,,
122,E. Michael Ostap ,m,no,,,,
123,Franklin Wayne Outten ,m,no,,,,
125,Maria C. Pellegrini ,f,no,,,,
126,Len Pennacchio ,m,yes,2011,march,Avilella,with middle initial
127,Philip S. Perlman ,m,no,,,,
128,James Pinckney ,m,no,,,,
129,Judith A. Potashkin ,f,yes,2021,november,DaffodilOcean,
130,P. Hemachandra Reddy ,m,no,,,,
131,William S. Reznikoff ,m,no,,,,
132,Joan T. Richtsmeier ,f,no,,,,
133,Isidore Rigoutsos ,m,no,,,,
135,Antonis Rokas ,m,no,,,,
136,Jeffrey Ross-Ibarra ,m,no,,,,
137,James A. Roth ,m,no,,,,
138,Daniel Schaid ,m,no,,,,
139,G. Eric Schaller ,m,no,,,,
140,Jeremiah Scharf ,m,no,,,,
141,Karen Sears ,f,no,,,,
142,Mark Seielstad ,m,no,,,,
143,Peter Setlow ,m,no,,,,
145,Alan Shuldiner ,m,no,,,,
146,Nathan Michael Springer ,m,no,,,,
147,Jason E. Stajich ,m,no,,,,
148,James V. Staros ,m,no,,,,
149,David Johnston Stewart ,m,no,,,,
150,Joel A. Swanson ,m,no,,,,
151,Rick L. Tarleton ,m,no,,,,
153,Eric W. Triplett ,m,no,,,,
154,Geoffrey C. Trussell ,m,no,,,,
155,Walter Reinhart Tschinkel ,m,yes,2009,June,FSULawAlumni,as Walter R Tschinkel
158,Vassie Ware ,f,no,,,,
160,Wyeth W. Wasserman ,m,no,,,,
161,Daniel J. Wozniak ,m,no,,,,
162,Jin-Rong Xu ,m,no,,,,
163,Soojin Yi ,f,no,,,,
164,Havva Fitnat Yildiz ,f,no,,,,
165,Fanxiu Zhu ,m,no,,,,
166,Lee Zou ,m,no,,,,
167,José R. Almirall ,m,no,,,,
168,Rohit Bhargava ,m,no,,,,
169,Paul V. Braun ,m,no,,,,
170,Joan Blanchette Broderick ,f,yes,2016,december,Smokefoot,as Joan B Broderick
171,Felix (Phil) N. Castellano ,m,no,,,,
172,David E. Chavez ,m,no,,,,
173,Kelsey D. Cook ,f,no,,,,
175,Wibe A. de Jong ,m,no,,,,
178,Paul J. Dyson ,m,no,,,,
180,Jiaxing Huang ,m,no,,,,
182,Phillip E. Klebba ,m,no,,,,
183,Kenneth L. Knappenberger ,m,no,,,,
186,Hongbin Li ,m,no,,,,
188,Tianbo Liu,m,no,,,,
189,Tadeusz (Ted) Franciszek Molinski ,m,no,,,,
190,Janet R. Morrow ,f,no,,,,
191,John W. Olesik ,m,no,,,,
193,Daniel Raftery ,m,no,,,,
194,Michael D. Sevilla ,m,no,,,,
195,David S. Sholl ,m,no,,,,
197,Brian Space ,m,no,,,,
199,James M. Takacs ,m,no,,,,
200,Chuanbing Tang ,m,no,,,,
202,Gregory Tschumper ,m,no,,,,
203,Christopher D. Vanderwal ,m,no,,,,
204,Nathalie A. Wall ,f,no,,,,
206,Charles Weschler ,m,no,,,,
208,Frankie Wood-Black ,f,no,,,,
209,Karen Wooley ,f,no,,,,
211,Renny Theodore Franceschi ,m,no,,,,
212,Dennis F. Mangan ,m,no,,,,
213,Frank C. Nichols ,m,no,,,,
214,Stefan Hans-Klaus Ruhl ,m,no,,,,
216,Michael J. Dougherty ,m,no,,,,
217,John Kermit Haynes ,m,no,,,,
218,Henry Vincent Jakubowski ,m,no,,,,
219,Stacey Kiser ,f,no,,,,
220,Richard L. Kopec ,m,no,,,,
221,Xiufeng Liu ,m,no,,,,
222,David J. Marcey ,m,no,,,,
223,Marsha Lakes Matyas ,f,no,,,,
224,Linda Nicholas-Figueroa ,f,no,,,,
225,Dee Unglaub Silverthorn ,f,no,,,,
227,David W. Szymanski ,m,no,,,,
228,Edna Tan ,f,no,,,,
230,Hinda Zlotnik ,f,no,,,,
231,Mohammad S. Alam ,m,yes,2014,february,wormcast,as Mohammad Sajjad Alam
233,William R. Bickford ,m,no,,,,
235,Ruben G. Carbonell ,m,no,,,,
236,Michael L. Chabinyc ,m,no,,,,
237,Manish Chhowalla ,m,no,,,,
238,Edwin K. P. Chong ,m,no,,,,
239,Kristen P. Constant ,f,yes,2021,june,HickoryOughtShirt,as Kristen Constant
241,Angela Phillips Diaz ,f,yes,2021,september,HickoryOughtShirt,as Angela Diaz
242,Elizabeth C. Dickey ,f,no,,,,
243,Peter S. Fedkiw ,m,no,,,,
244,Eric M. Furst ,m,no,,,,
247,Michael C. Jewett ,m,no,,,,
248,Vistasp M. Karbhari ,m,yes,2013,September,UI1990,as Vistasp Karbhari
249,Michael R. Kessler ,m,no,,,,
251,Kristi L. Kiick ,f,yes,2020,january,Jesswade,as Kristi Kiick
252,Catherine Klapperich ,f,no,,,,
257,Ivan M. Lorkovic ,m,no,,,,
259,Sudip K. Mazumder ,m,yes,2017,april,topcipher,sudip mazumder
260,Triantafillos (Lakis) Mountziaris ,m,no,,,,
261,Uday B. Pal ,m,no,,,,
262,Ah-Hyung (Alissa) Park ,f,no,,,,
264,Gintaras Reklaitis ,m,no,,,,
265,Robert Oliver Ritchie ,m,no,,,,
266,J. Paul Robinson ,m,no,,,,
267,Nancy R. Sottos ,f,yes,2016,november,Mary Mark Ockerbloom,no middle name
268,Georgia (Gina) D. Tourassi ,f,yes,2019,June,Jesswade,
269,Paul J. Turinsky ,m,no,,,,
273,Nan Broadbent ,f,no,,,,
274,Tinsley Davis ,f,no,,,,
275,Linda D. Harrar ,f,no,,,,
276,James H. Lambert ,m,no,,,,
278,Jeremy B. Searle ,m,no,,,,
279,Ronald M. Thom ,m,no,,,,
281,Nan Yao ,m,no,,,,
284,Richard Walter Carlson ,m,no,,,,
285,Charles B. (Chuck) Connor ,m,no,,,,
288,Joshua S. Fu ,m,no,,,,
289,George Helz ,m,no,,,,
292,(Max) Qinhong Hu ,m,no,,,,
293,Hitoshi Kawakatsu ,m,no,,,,
294,Sheryl Luzzadder-Beach ,f,no,,,,
295,Vicki McConnell ,f,no,,,,
296,Carolyn Olson ,f,no,,,,
297,Lewis A. Owen ,m,no,,,,
298,David Sandwell ,m,no,,,,
299,Nathan Dale Sheldon ,m,no,,,,
300,May Yuan ,f,no,,,,
304,Marsha L. Richmond ,f,no,,,,
305,Suresh K. Bhargava ,m,no,,,,
306,Aaron Dominguez ,m,no,,,,
307,Johney B. Green ,m,no,,,,
308,James D. Kindscher ,m,no,,,,
311,Erik B. Svedberg ,m,no,,,,
319,Leana Golubchik ,f,no,,,,
321,Murat Kantarcioglu ,m,no,,,,
326,John Douglas Owens ,m,no,,,,
327,Timothy Mark Pinkston ,m,yes,2019,November,HRShami,as Thimothy M Pinkston
328,William C. Regli ,m,no,,,,
330,Anuj Srivastava ,m,no,,,,
337,Bryan Gick ,m,no,,,,
339,Joan A. Sereno ,f,no,,,,
340,Matthew W. Wagers ,m,no,,,,
344,Paul K. Newton ,m,no,,,,
345,Esmond G. Ng ,m,no,,,,
348,Jack Xin ,m,no,,,,
350,Barbara D. Beck ,f,no,,,,
352,Barry B. Bercu ,m,no,,,,
353,Keith C. Cheng ,m,no,,,,
354,Shi-Yuan Cheng ,m,no,,,,
357,Dongsheng Duan ,m,no,,,,
358,Carol Fuzeti Elias ,f,no,,,,
359,Hudson Freeze ,m,no,,,,
360,Marcia B. Goldberg ,f,no,,,,
363,Raymond C. Harris ,m,no,,,,
364,Jeffrey P. Krischer ,m,no,,,,
365,Thomas E. Lane ,m,no,,,,
366,W. Jonathan Lederer ,m,no,,,,
367,Bruce T. Liang ,m,no,,,,
368,Jeffrey D. Lifson ,m,no,,,,
369,Faina Linkov ,f,no,,,,
370,Shan-Lu Liu ,m,no,,,,
371,Karl L. Magleby ,m,no,,,,
372,Sendurai Mani ,m,no,,,,
374,Rodger P. McEver ,m,no,,,,
375,Ross Erwin McKinney Jr. ,m,yes,2018,february,Vothlee,as ross e. mckinney
376,Hiroyoshi Nishikawa ,m,no,,,,
377,Richard M. Peek ,m,no,,,,
378,Sallie R. Permar ,f,yes,2020,September,Natureium,as sallie permar
379,W. Kimryn Rathmell ,f,no,,,,
381,John Jeffrey Reese ,m,no,,,,
382,Alan Saghatelian ,m,no,,,,
383,Suzanne Scarlata ,f,no,,,,
384,Brian Leslie Strom ,m,no,2019,february,vincelord,as brian l. strom
385,Jie Tian ,m,no,,,,
386,Jerrold Ross Turner ,m,no,,,,
387,Matthew Bret Weinger ,m,no,,,,
389,Michel Baudry ,m,no,,,,
390,Nicole Calakos ,f,no,,,,
391,Gabriel Corfas ,m,no,,,,
392,Aaron DiAntonio ,m,no,,,,
395,Eberhard Erich Fetz ,m,yes,2021,january,HRShami,as eberhard fetz
396,Alan L. Goldin ,m,no,,,,
397,Steve A. N. Goldstein ,m,no,,,,
398,John Krystal ,m,no,,,,
399,Debomoy (Deb) K. Lahiri ,?,no,,,,
400,Stephen G. Lisberger ,m,no,,,,
401,Wendy Blair Macklin ,f,no,,,,
403,Nirao M. Shah ,m,no,,,,
405,Paul Taghert ,m,no,,,,
406,Rachel Tyndale ,f,no,,,,
407,Linda Jo Van Eldik ,f,no,,,,
409,Joseph R. Haywood ,m,no,,,,
411,Lyn H. Jones ,f,no,,,,
412,M. N. V. Ravi Kumar ,m,no,,,,
413,Susan L. Mooberry ,f,no,,,,
414,Walter H. Moos ,m,no,,,,
415,Raymond Felix Schinazi ,m,yes,2019,july,AllenKong11,as Raymond F Schinazi
416,Thomas D. Schmittgen ,m,no,,,,
419,Steven E. Boggs ,m,yes,2019,july,TJMSmith,as Steven Boggs
420,Jesse Brewer ,m,no,,,,
422,Andre De Gouvea ,m,no,,,,
424,Chris L. Fryer ,m,no,,,,
425,Alexandra Gade ,f,no,,,,
428,Tony Gherghetta ,m,no,,,,
429,Marcelo Jaime ,m,no,,,,
430,Spencer R. Klein ,m,no,,,,
431,Yuri V. Kovchegov ,m,yes,2013,December,Mishae,as Yuri Kovchegov
433,Konrad W. Lehnert ,m,no,,,,
436,Michael A. McGuire ,m,no,,,,
438,Jason Petta ,m,no,,,,
439,Thomas Proffen ,m,no,,,,
440,Laura J. Pyrak-Nolte ,f,yes,2020,november,jesswade,as Laura Pyrak-Nolte
443,Jonathan V. Selinger ,m,no,,,,
444,Arthur John Stewart Smith ,m,no,,,,
447,Yuhai Tu ,m,no,,,,
448,Clare Yu ,f,no,,,,
449,Anvar A. Zakhidov ,m,yes,2017,april,topcipher,no middle name
450,Tammy D. Allen ,f,no,,,,
451,Peter R. Finn ,m,no,,,,
452,Howard Goldstein ,m,no,,,,
453,illiam (Bill) P. Hetrick ,m,no,,,,
455,Elaine Hull ,f,no,,,,
456,Blair T. Johnson ,m,no,,,,
457,Angeline S. Lillard ,f,yes,2017,january,UVA-CDL,as angeline stoll lillard
458,Raymond G. Miltenberger ,m,no,,,,
459,Jay Myung ,m,no,,,,
460,Steven L. Neuberg ,m,yes,2020,january,Reggie.x.kierkegaard,no middle name
462,Cathy Spatz Widom ,f,yes,2015,December,Georgeleander,
463,John Maron Abowd ,m,yes,2013,May,roadcat103,as John M. Abowd
464,Melissa S. Anderson ,f,no,,,,
467,Nazli Choucri ,f,no,,,,
468,Elizabeth Cooksey ,f,no,,,,
469,Paul Allen David ,m,no,,,,
470,Joane P. Nagel ,f,no,,,,
472,Susan E. Short ,f,no,,,,
473,Gregg M. Garfin ,m,no,,,,
476,Mary E. Maxon ,f,no,,,,
477,James Bradley Miller ,m,no,,,,
478,Oladele (Dele) A. Ogunseitan ,m,yes,2020,november,jesswade,as Dele Ogunseitan
479,Lawrence J. Satkowiak ,m,no,,,,
480,Vaughan Charles Turekian ,m,no,,,,
483,Deborah J. Donnell ,f,yes,2021,april,david eppstein,
484,Timothy C. Hesterberg ,m,no,,,,
485,Qi Long ,m,no,,,,
487,Richard L. Smith ,m,no,,,,
1,Ann M. Bartuska,f,yes,2020,february,ariel cetrone,
3,Amy O. Charkowski ,f,yes,2020,December,jesswade,
9,Nancy Collins Johnson ,f,yes,2020,november,jesswade,
22,Margaret W. Conkey,f,yes,2006,march,forthright,
29,John E. Carlstrom ,m,yes,2010,april,pohick2,
36,Risa Wechsler ,f,yes,2017,november,swistertwister,
37,Ellen G. Zweibel ,f,yes,2017,october,suslindisambiguator,
40,Deborah Bronk ,f,yes,2019,april,algae1974,
41,Rong Fu ,f,yes,2017,april,ryebre,
42,Isaac Held ,m,yes,2010,may,agnana,
46,Natalie Mahowald ,f,yes,2020,December,jesswade,
56,Alison M. Bell ,f,yes,2020,December,jesswade,
61,Andrew G. Campbell ,m,yes,2021,january,jesswade,
65,Leah E. Cowen ,f,yes,2021,november,HickoryOughtShirt,
71,Jonathan Eisen,,yes,2011,march,ppgardne,
72,Eva Engvall ,f,yes,2007,may,kosigrim,
77,John W. Fitzpatrick ,m,yes,2013,april,melly42,
80,Andrea L. Graham ,f,yes,2020,january,saguaromelee,
85,Jessica Hellmann ,f,yes,2018,february,jesswade,
90,Travis Huxman ,m,yes,2021,December,HickoryOughtShirt,
94,Susan Kaech ,f,yes,2019,September,pwillow14,
110,Paula McSteen ,f,yes,2021,September,DaffodilOcean,
111,Matthew Meyerson ,m,yes,2022,january,HickoryOughtShirt,
124,Abraham Palmer ,m,yes,2020,December,IntoThinAir,
144,Sally Shaywitz ,f,yes,2020,December,jesswade,
152,Nektarios Tavernarakis ,m,yes,2018,october,unidentified,
156,Kan Wang ,f,yes,2021,may,HickoryOughtShirt,
157,Joy K. Ward ,f,yes,2010,january,groundhogwilberwiever,
159,Stephen T. Warren ,m,yes,2020,march,HRShami,
176,William Dichtel ,m,yes,2015,September,simfish,
177,Vishva Dixit ,m,yes,2020,May,Amir.azhieh,
179,Laura Gagliardi ,f,yes,2019,april,tataral,
181,Prashant K. Jain ,m,yes,2018,june,YKim1020,
184,Yamuna Krishnan ,f,yes,2014,january,Krishnachandranvn,
185,Jason S. Lewis ,m,yes,2019,june,coldsweats,
187,David R. Liu ,m,yes,2013,may,serviceAT,
192,Nicola Pohl ,f,yes,2020,november,jesswade,
196,Sara E. Skrabalak ,f,yes,2019,march,nanobright,
198,Raymond C. Stevens ,m,yes,2007,october,bm4972,
201,H. Holden Thorp ,m,yes,2007,march,flameboy~enwiki,
210,Peidong Yang ,m,yes,2011,july,flutiki,
234,L. Catherine Brinson ,f,yes,2020,December,jesswade,
240,Susan Daniel ,f,yes,2020,September,jesswade,
245,Sharon Gerecht ,f,yes,2019,october,TJMSmith,
246,Richard D. Gitlin ,m,yes,2016,august,networkinventor,
253,Gerhard Klimeck ,m,yes,2012,january,spart doc,
255,Ju Li ,m,yes,2017,november,swistertwister,
256,JoAnn Slama Lighty ,f,yes,2020,December,jesswade,
258,Laura Marcu ,f,yes,2019,September,MSL20001,
263,Hridesh Rajan ,m,yes,2021,june,HickoryOughtShirt,
270,John L. Volakis ,m,yes,2021,march,FIU CEC,
272,Lan Yang ,f,yes,2018,august,Edwardx,
277,Andrew D. Maynard ,m,yes,2018,august,egarbee,
286,Peter B. de Menocal ,m,yes,2017,august,far025,
287,Andrea Donnellan ,f,yes,2020,august,tagishsimon,
290,Tessa M. Hill ,f,yes,2018,august,brucePL,
291,David A. Hodell ,m,yes,2008,october,mrtoes,
302,Rachel Ankeny ,f,yes,2020,november,flybellfly,
309,Daniela Rus ,f,yes,2008,july,jiuguang wang,
310,Steven Suib ,m,yes,2020,September,HRShami,
313,James Hampton Anderson ,m,yes,2016,July,ginarozier,
314,Carla Brodley ,f,yes,2018,october,david eppstein,
315,Lorrie Cranor ,f,yes,2007,December,someguy1221,
316,Pedro Domingos ,m,yes,2015,September,velvel2,
317,Kenneth D. Forbus ,m,yes,2004,march,unidentified,
318,Yolanda Gil ,f,yes,2018,october,david eppstein,
320,Yuri Gurevich ,m,yes,2008,march,beholdtheloaf,
322,Maria Klawe ,f,yes,2005,october,unidentified,
323,Peter M. Kogge ,m,yes,2011,july,gobelles,
324,Patrick Drew McDaniel ,m,yes,2016,october,zberkaycelik,
325,Debasis Mitra ,m,yes,2008,february,ketil3,
329,Munindar P. Singh ,m,yes,2013,april,akchopra,
331,David Touretzky ,m,yes,2005,june,unidentified,
332,Jeffrey S. Vetter ,m,yes,2020,july,catleaf,
333,Toby Walsh ,m,yes,2010,august,avobronte,
334,Daniel S. Weld ,m,yes,2008,november,espertus,
335,Hui Xiong ,m,yes,2019,December,diannaa,
336,John Baugh ,m,yes,2021,january,catcar28,
341,Harold P. Boas ,m,yes,2008,january,moondyne,
342,Leslie Hogben ,f,yes,2019,September,david eppstein,
343,Kristin Lauter ,f,yes,2010,march,syncom,
346,Karen Hunger Parshall ,f,yes,2012,july,suslindisambiguator,
347,Malgorzata Peszynska ,f,yes,2020,December,david eppstein,
349,Stephen B. Baylin ,m,yes,2016,December,natureium,
351,Yasmine Belkaid ,f,yes,2018,july,webmz,
355,Ronald W. Davis ,m,yes,2011,november,alexmorgan,
356,Catherine Drennan ,f,yes,2018,february,jesswade,
361,David H. Gutmann ,m,yes,2020,july,microglia2208,
362,Thomas H. Haines ,m,yes,2018,august,yeeno,
373,Douglas L. Mann ,m,yes,2019,may,hemashc,
380,D. Nageshwar Reddy ,m,yes,2011,august,foodie 377,
388,Patrick Aebischer ,m,yes,2005,october,rama,
393,Nita A. Farahany ,f,yes,2019,april,sciencemusical,
394,Eva Lucille Feldman ,f,yes,2007,may,basilseal,
402,Stefan M. Pulst ,m,yes,2006,august,xiaata,
404,Steven L. Small ,m,yes,2019,September,duncanslp,
408,Patricia Babbitt ,f,yes,2018,march,duncan.hull,
410,Julie A. Johnson ,f,yes,2020,november,HickoryOughtShirt,
417,Charles H. Bennett ,m,yes,2005,march,unidentified,
418,Eberhard Bodenschatz ,m,yes,2011,february,chillarmasala,
421,Bulbul Chakraborty ,f,yes,2019,march,daphneklo,
426,Graciela Gelmini ,f,yes,2021,april,aquaDTRS,
427,Neil Gershenfeld ,m,yes,2004,november,PsiXi,
432,Ying-Cheng Lai ,m,yes,2014,april,sijothankam,
434,Manfred Lindner ,m,yes,2010,march,maroansika,
435,Eric Mazur ,m,yes,2006,february,wink 13,
437,Roberto Morandotti ,m,yes,2014,july,holger578,
442,Susan Seestrom ,f,yes,2021,December,david eppstein,
445,Christopher Stubbs ,m,yes,2008,august,backpacker314159,
446,Nandini Trivedi ,f,yes,2020,December,jesswade,
454,Stefan Hofmann ,m,yes,2018,february,germanboy9,
461,Barbara A. Wanchisen ,f,no,,,,
465,Janet Box-Steffensmeier ,f,yes,2018,february,chetsford,
466,R. Alta Charo ,f,yes,2009,march,live2right,
471,Kristen Olson ,f,yes,2007,january,awartha,
474,Leah Gerber ,f,yes,2019,october,jesswade,
475,Ramanan Laxminarayan ,m,yes,2020,march,tayi arajakate,
481,Sudipto Banerjee ,m,yes,2015,September,solomon7968,
486,Ying Lu ,f,yes,2016,march,hannarogoz,
488,Elizabeth A. Stuart ,f,yes,2016,july,david eppstein,
